enabled,id,titre,annee,session,zone,pdf_path,sha256,notes
1,2021-jour-1-me-21matj1me2page1,"Mathématiques 2021 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2021,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/21-matj1mepdf-91146.pdf,6523b30e94361824018545de31f295ac02f5d34c1a6ac61b4765a4b7f09ba796,Code détecté (première page) : 21MATJ1ME2PAGE1 ; zone=ME.
1,2021-jour-2-me-21matj2me3page1,"Mathématiques 2021 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2021,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/21-matj2me3pdf-91245.pdf,ca3db2ccb7996a13aa46e9fc567908bebddb6c91d3c5e0d877347e03d7f44b3c,Code détecté (première page) : 21MATJ2ME3PAGE1 ; zone=ME.
1,2021-jour-2-me-21matj2me2page1,"Mathématiques 2021 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2021,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/21-matj2mepdf-91149.pdf,2761d15693b0747f6bd16fdbd2baf2e4ee34aaf72e9b43453c2f5cc2b4e45e9c,Code détecté (première page) : 21MATJ2ME2PAGE1 ; zone=ME.
1,2021-jour-1-ja-21matj1ja11,Mathématiques 2021 — Jour 1 — Asie,2021,Jour 1,Asie,pdf/21matj1ja1pdf-91491.pdf,c756a7e95f290b599aa003f9f38058a39e184f78f9686c784df0d1820f509844,Code détecté (première page) : 21MATJ1JA11 ; zone=JA.
1,2021-jour-2-ja-21matj2ja11,Mathématiques 2021 — Jour 2 — Asie,2021,Jour 2,Asie,pdf/21matj2ja1pdf-91494.pdf,cc0ad8120bebe11484dcf9b5f3e4c3f9557bfe10d94ea4fb7772d4300c8e92b0,Code détecté (première page) : 21MATJ2JA11 ; zone=JA.
1,2022-jour-1-as-22matj1as11,Mathématiques 2022 — Jour 1 — Amérique du Sud,2022,Jour 1,Amérique du Sud,pdf/22-matj1as1pdf-97182.pdf,ea9f77ee714637601cbee29fe15beda18f537c8b07c6b0386128bcbe6163cf03,Code détecté (première page) : 22MATJ1AS11 ; zone=AS.
1,2022-jour-1-g1-22matj1g11page1,Mathématiques 2022 — Jour 1 — Centres étrangers groupe 1,2022,Jour 1,Centres étrangers groupe 1,pdf/22-matj1g11pdf-100098.pdf,ef99f8e9b31e0fe05bbefe78ca3ef6e77ba6aee40a7d761c523145b8c00366d4,Code détecté (première page) : 22MATJ1G11PAGE1 ; zone=G1.
1,2022-jour-1-me-22matj1me3page1,"Mathématiques 2022 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2022,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/22-matj1me3pdf-97047.pdf,5c63ae7eb893851d4d898100265defe0fe0aaa301e51913f6b0f839daafe9a67,Code détecté (première page) : 22MATJ1ME3PAGE1 ; zone=ME.
1,2022-jour-1-nc-22matj1nc1page,Mathématiques 2022 — Jour 1 — Nouvelle-Calédonie,2022,Jour 1,Nouvelle-Calédonie,pdf/22-matj1nc1pdf-96735.pdf,66f78a03e892bb20e22056e9cee2a7440d561e9951786866794890d4d9e7e2fc,Code détecté (première page) : 22MATJ1NC1PAGE ; zone=NC.
1,2022-jour-2-as-22matj2as11,Mathématiques 2022 — Jour 2 — Amérique du Sud,2022,Jour 2,Amérique du Sud,pdf/22-matj2as1pdf-97185.pdf,21f51ff2ca14cc00bb650c389075e172c9724f527774b30d5e99d5ec1612990f,Code détecté (première page) : 22MATJ2AS11 ; zone=AS.
1,2022-jour-2-g1-22matj2g11page1,Mathématiques 2022 — Jour 2 — Centres étrangers groupe 1,2022,Jour 2,Centres étrangers groupe 1,pdf/22-matj2g11pdf-100101.pdf,07d225fb4ed03b6a4f4430d6766d927e7a1e6a359d55dda6e5eb9e82123ff685,Code détecté (première page) : 22MATJ2G11PAGE1 ; zone=G1.
1,2022-jour-2-me-22matj2me3page1,"Mathématiques 2022 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2022,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/22-matj2me3pdf-97083.pdf,3c5da770673d00a649316a7bf5fbd5772c307a3585fe635de40f674f339f1209,Code détecté (première page) : 22MATJ2ME3PAGE1 ; zone=ME.
1,2022-jour-2-nc-22matj2nc1page,Mathématiques 2022 — Jour 2 — Nouvelle-Calédonie,2022,Jour 2,Nouvelle-Calédonie,pdf/22-matj2nc1pdf-96813.pdf,e912796e97e39b9800db1fe1f37c693b01a264616d96bfb6ed047fca44a9bd88,Code détecté (première page) : 22MATJ2NC1PAGE ; zone=NC.
1,2023-jour-1-an-23matj1an1page1,Mathématiques 2023 — Jour 1 — Amérique du Nord,2023,Jour 1,Amérique du Nord,pdf/23-matj1an1pdf-105891.pdf,8ed53e4689ce42fac1f8d6063d7eed6330b134c56b0497355542a0f2cb497c6e,Code détecté (première page) : 23MATJ1AN1PAGE1 ; zone=AN.
1,2023-jour-2-ja-23matj2ja11,Mathématiques 2023 — Jour 2 — Asie,2023,Jour 2,Asie,pdf/23-matj2ja1pdf-105894.pdf,b170b5b07aa7015d7810f35bb440bad0a0a7960f69cd3186d6d4ed0b3dd88f63,Code détecté (première page) : 23MATJ2JA11 ; zone=JA.
1,2023-jour-1-lr-23matj1lr1page,Mathématiques 2023 — Jour 1 — La Réunion,2023,Jour 1,La Réunion,pdf/23matj1lr1pdf-105849.pdf,01deafb99c99f4926019db89de60e6404362b7838c373bba01fddd1761d75124,Code détecté (première page) : 23MATJ1LR1PAGE ; zone=LR.
1,2023-jour-1-nc-23matj1nc1page,Mathématiques 2023 — Jour 1 — Nouvelle-Calédonie,2023,Jour 1,Nouvelle-Calédonie,pdf/23matj1nc1-1pdf-105276.pdf,143e8b83bbb5343ab93f8a50268f309ea7291d37bcf124954775bd912f940442,Code détecté (première page) : 23MATJ1NC1PAGE ; zone=NC.
1,2023-jour-2-lr-23matj2lr1page,Mathématiques 2023 — Jour 2 — La Réunion,2023,Jour 2,La Réunion,pdf/23matj2lr1pdf-105852.pdf,dc8df7f135176716ccf1e4374dfeeca763049b11d335fffdd843044096ad9fdf,Code détecté (première page) : 23MATJ2LR1PAGE ; zone=LR.
1,2023-jour-2-nc-23matj2nc1page,Mathématiques 2023 — Jour 2 — Nouvelle-Calédonie,2023,Jour 2,Nouvelle-Calédonie,pdf/23matj2nc1-1pdf-105279.pdf,6da50b210d819ed6c504e26b3eead5865b6185e2971214e35c817f4c253c80ba,Code détecté (première page) : 23MATJ2NC1PAGE ; zone=NC.
1,2024-jour-1-ja-24matj1ja1page,Mathématiques 2024 — Jour 1 — Asie,2024,Jour 1,Asie,pdf/24-matj1ja1v1pdf-106704.pdf,48522614cefd1d6b995ab006ebf6e61d91bc1b6d5a9846df2c67e14485dc1f4d,Code détecté (première page) : 24MATJ1JA1PAGE ; zone=JA.
1,2024-jour-1-me-24matj1me1page1,"Mathématiques 2024 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2024,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/24-matj1me1v1-0pdf-106221.pdf,04f33bd3357b4198c8eca447c42c46130c14c80e56fc0b88cf80daae8c2b5007,Code détecté (première page) : 24MATJ1ME1PAGE1 ; zone=ME.
1,2024-jour-1-me-24matj1me3page1,"Mathématiques 2024 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2024,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/24-matj1me3pdf-110613.pdf,e49325c4ea569b759c97cd20b165482fd5c4ca4b71884b951360108ed4c0ce17,Code détecté (première page) : 24MATJ1ME3PAGE1 ; zone=ME.
1,2024-jour-1-po-24matj1po1page,Mathématiques 2024 — Jour 1 — Polynésie,2024,Jour 1,Polynésie,pdf/24-matj1po1v1pdf-106512.pdf,4b1501e4e50803432664dd63cdfdfa2d6ab2df6013905f4ab8d7719d4513c188,Code détecté (première page) : 24MATJ1PO1PAGE ; zone=PO.
1,2024-jour-2-an-24matj2an11,Mathématiques 2024 — Jour 2 — Amérique du Nord,2024,Jour 2,Amérique du Nord,pdf/24-matj2an1v1pdf-106665.pdf,8f7e93e1e6e7c82f8d130d0db7315167af5d42ead74612d6fa938e371a7328d3,Code détecté (première page) : 24MATJ2AN11 ; zone=AN.
1,2024-jour-2-ja-24matj2ja1page,Mathématiques 2024 — Jour 2 — Asie,2024,Jour 2,Asie,pdf/24-matj2ja1v1pdf-106707.pdf,768c654662ea5b4876d6113f25fe6c702258c888f11364962cc2caf6de961e98,Code détecté (première page) : 24MATJ2JA1PAGE ; zone=JA.
1,2024-jour-2-me-24matj2me2page1,"Mathématiques 2024 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2024,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/24-matj2me2v1pdf-106281.pdf,f1f08a117328fcb235c6d120024f045b61de481b5aac12b6081b6be2b82d0175,Code détecté (première page) : 24MATJ2ME2PAGE1 ; zone=ME.
1,2024-jour-2-me-24matj2me3page1,"Mathématiques 2024 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2024,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/24-matj2me3pdf-110616.pdf,b7f2bf9078a4e6d84dd1e03084a806993230d5e3950b8eff259bfa6e721982e3,Code détecté (première page) : 24MATJ2ME3PAGE1 ; zone=ME.
1,2024-jour-2-po-24matj2po1page,Mathématiques 2024 — Jour 2 — Polynésie,2024,Jour 2,Polynésie,pdf/24-matj2po1v1pdf-106545.pdf,d1ba12dbe2106e71fc2fced57b197d4021c6095f04266d93e4363241a501ce3d,Code détecté (première page) : 24MATJ2PO1PAGE ; zone=PO.
1,2024-jour-1-an-24matj1an11,Mathématiques 2024 — Jour 1 — Amérique du Nord,2024,Jour 1,Amérique du Nord,pdf/24matj1an1v1pdf-106629.pdf,712ab04aa08400f489906843d1f9f0fdad303575961f35b8b706d1648954ab4b,Code détecté (première page) : 24MATJ1AN11 ; zone=AN.
1,2025-jour-1-an-25matj1an1,Mathématiques 2025 — Jour 1 — Amérique du Nord,2025,Jour 1,Amérique du Nord,pdf/25-matj1an1v2v1pdf-113043.pdf,bf5190cccdac44e8637415277bc06e9ecf61525afdd24e56bf82950bc3645861,Code détecté (première page) : 25MATJ1AN1 ; zone=AN.
1,2025-jour-1-g1-25matj1g111,Mathématiques 2025 — Jour 1 — Centres étrangers groupe 1,2025,Jour 1,Centres étrangers groupe 1,pdf/25-matj1g11v2v1-123785.pdf,56e57334bca3ad0ca3f6f35ef15976b1f9f9cf15e7c454438198697e2b3bbf41,Code détecté (première page) : 25MATJ1G111 ; zone=G1.
1,2025-jour-1-ja-25matj1ja11,Mathématiques 2025 — Jour 1 — Asie,2025,Jour 1,Asie,pdf/25-matj1ja1v1pdf-113103.pdf,50b815f0fd1c6a7140daa74b2f3a8092f6f5e13ac11f59ceaecc8e4a1b5ed2ea,Code détecté (première page) : 25MATJ1JA11 ; zone=JA.
1,2025-jour-1-me-25matj1me1page1,"Mathématiques 2025 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2025,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/25-matj1me1v1pdf-112641.pdf,5e1d703ab46c22c7387e414702e5580948db539b187299d7418ca47663b78fba,Code détecté (première page) : 25MATJ1ME1PAGE1 ; zone=ME.
1,2025-jour-1-me-25matj1me3page1,"Mathématiques 2025 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2025,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/25-matj1me3v1pdf-120399.pdf,1809daa892aad94be428e4057ed85ecdfd98b48fd76d5b92dedbce9d1bc9e07d,Code détecté (première page) : 25MATJ1ME3PAGE1 ; zone=ME.
1,2025-jour-1-nc-25matj1nc1page,Mathématiques 2025 — Jour 1 — Nouvelle-Calédonie,2025,Jour 1,Nouvelle-Calédonie,pdf/25-matj1nc1v1pdf-123677.pdf,dcc7c0edd535cf2c02c886f31ac443735da378b90ec1a99da3b5eab4e314da7f,Code détecté (première page) : 25MATJ1NC1PAGE ; zone=NC.
1,2025-jour-1-po-25matj1po1page,Mathématiques 2025 — Jour 1 — Polynésie,2025,Jour 1,Polynésie,pdf/25-matj1po1v1pdf-112962.pdf,ef3003b566c94f592a6cdca7ce02ef329f1c608c362015035566477e98cb0b1e,Code détecté (première page) : 25MATJ1PO1PAGE ; zone=PO.
1,2025-jour-1-po-25matj1po3page,Mathématiques 2025 — Jour 1 — Polynésie,2025,Jour 1,Polynésie,pdf/25-matj1po3v1pdf-120525.pdf,7cd7b3460eb531d91c4dee5077c91773ff91515b2ea9a54b7b9f531cb1b6fb8a,Code détecté (première page) : 25MATJ1PO3PAGE ; zone=PO.
1,2025-jour-2-g1-25matj2g111,Mathématiques 2025 — Jour 2 — Centres étrangers groupe 1,2025,Jour 2,Centres étrangers groupe 1,pdf/25-matj2g11v2v1-123782.pdf,9580b5cec11077c2252f74fcef2399d03772cc3a28adb3246e7f2662fbe05453,Code détecté (première page) : 25MATJ2G111 ; zone=G1.
1,2025-jour-2-ja-25matj2ja11,Mathématiques 2025 — Jour 2 — Asie,2025,Jour 2,Asie,pdf/25-matj2ja1v1pdf-113106.pdf,74f2142a71f55483f343bd7e180174aec073e563842057f2e50ac6a9dbe42eab,Code détecté (première page) : 25MATJ2JA11 ; zone=JA.
1,2025-jour-2-me-25matj2me1page1,"Mathématiques 2025 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2025,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/25-matj2me1v1pdf-112644.pdf,51dae3cbb877833c4697d712b989e794c488f3cc5aa9f0262235339fa9f3b93b,Code détecté (première page) : 25MATJ2ME1PAGE1 ; zone=ME.
1,2025-jour-2-me-25matj2me3page1,"Mathématiques 2025 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2025,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/25-matj2me3v1pdf-120402.pdf,2c7174c69e4ce404dde9d102d755f962d9cab287440e36002df3dbf8a71422a1,Code détecté (première page) : 25MATJ2ME3PAGE1 ; zone=ME.
1,2025-jour-2-nc-25matj2nc1page,Mathématiques 2025 — Jour 2 — Nouvelle-Calédonie,2025,Jour 2,Nouvelle-Calédonie,pdf/25-matj2nc1v1-123674.pdf,0a2bac0a873f68905bdde1976267c2f9e7f1a1ca1ea7f1be1780288366768472,Code détecté (première page) : 25MATJ2NC1PAGE ; zone=NC.
1,2025-jour-2-po-25matj2po1page,Mathématiques 2025 — Jour 2 — Polynésie,2025,Jour 2,Polynésie,pdf/25-matj2po1v1pdf-112965.pdf,289bd517192ed4eb454b68680d0529c0e2244cbdd9caf8db9882dfd4e2016af1,Code détecté (première page) : 25MATJ2PO1PAGE ; zone=PO.
1,2022-jour-1-me-22matj1me1page1,"Mathématiques 2022 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2022,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/baccalaur-g-n-ral-2022-math-matiques-1142360pdf-96390.pdf,3b40da20dd6d54297ec6fd822eb23ea5a9612af5a9ad8b7f1bbb777d4b0e363e,Code détecté (première page) : 22MATJ1ME1PAGE1 ; zone=ME.
1,2022-jour-2-lr-22matj2lr1page,Mathématiques 2022 — Jour 2 — La Réunion,2022,Jour 2,La Réunion,pdf/baccalaur-g-n-ral-2022-math-matiques-jour-2-114656pdf-96054.pdf,55d8859655fb12bcddbdb45a3423845ca44a116f23fbde5d7db08c44067e4282,Code détecté (première page) : 22MATJ2LR1PAGE ; zone=LR.
1,2022-jour-1-lr-22matj1lr1page,Mathématiques 2022 — Jour 1 — La Réunion,2022,Jour 1,La Réunion,pdf/baccalaur-g-n-ral-2022-math-matiques-mayotte-jour-1-114653pdf-96057.pdf,749270352a9a255854ec1d6d4765226d37ee26c77af7db6beec079a883375457,Code détecté (première page) : 22MATJ1LR1PAGE ; zone=LR.
1,2022-jour-1-po-22matj1po1page,Mathématiques 2022 — Jour 1 — Polynésie,2022,Jour 1,Polynésie,pdf/baccalaur-g-n-ral-2022-math-matiques-pf-jour-1-114752pdf-96276.pdf,873f7306793b5f8e3fc1b5a83671a042ed68a3f1ca2c336622e1e84d0ff199d4,Code détecté (première page) : 22MATJ1PO1PAGE ; zone=PO.
1,2022-jour-2-po-22matj2po1page,Mathématiques 2022 — Jour 2 — Polynésie,2022,Jour 2,Polynésie,pdf/baccalaur-g-n-ral-2022-math-matiques-pf-jour-2-114755pdf-96279.pdf,bc37f3e379fa7d8db7abeba84dc92038a98be1291759c772215858cdc2aa57b2,Code détecté (première page) : 22MATJ2PO1PAGE ; zone=PO.
1,2022-jour-2-me-22matj2me1page1,"Mathématiques 2022 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2022,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/baccalaur-g-n-ral-2022-math-matiques-preuve-du-12-mai-2022-114335pdf-96393.pdf,7896e2e7479224db2184ab71bec1a7b018a93b8dc15b62729fc1fe6ced6c7db0,Code détecté (première page) : 22MATJ2ME1PAGE1 ; zone=ME.
1,2023-jour-1-g1-23matj1g11page1,Mathématiques 2023 — Jour 1 — Centres étrangers groupe 1,2023,Jour 1,Centres étrangers groupe 1,pdf/baccalaur-g-n-ral-2023-math-matiques-133580pdf-98862.pdf,6bf1d79bb130be21c5d6bf75eafffc4c9874f5f1d9a83491b552b883aac04d40,Code détecté (première page) : 23MATJ1G11PAGE1 ; zone=G1.
1,2023-jour-2-g1-23matj2g11page1,Mathématiques 2023 — Jour 2 — Centres étrangers groupe 1,2023,Jour 2,Centres étrangers groupe 1,pdf/baccalaur-g-n-ral-2023-math-matiques-133625pdf-98898.pdf,155f9f7512f451afb7cfd19ed74b66020f36f0d36ed29952b912f01d920b1c9f,Code détecté (première page) : 23MATJ2G11PAGE1 ; zone=G1.
1,2023-jour-1-po-23matj1po1page,Mathématiques 2023 — Jour 1 — Polynésie,2023,Jour 1,Polynésie,pdf/baccalaur-g-n-ral-2023-math-matiques-133670pdf-98763.pdf,bdcb4dbeb3d18d1cab408c34c0dbd2999af434856c8c08134d74883a396fc731,Code détecté (première page) : 23MATJ1PO1PAGE ; zone=PO.
1,2023-jour-2-po-23matj2po1page,Mathématiques 2023 — Jour 2 — Polynésie,2023,Jour 2,Polynésie,pdf/baccalaur-g-n-ral-2023-math-matiques-133694pdf-98820.pdf,317c68d6af5f3f364d35546dccc3b0fcaa120d735615d586e7fb6875fbd70a1c,Code détecté (première page) : 23MATJ2PO1PAGE ; zone=PO.
1,2023-jour-1-me-23matj1me1page1,"Mathématiques 2023 — Jour 1 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2023,Jour 1,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/baccalaur-g-n-ral-2023-math-matiques-1338290pdf-98586.pdf,5b7818d40347ee7d1bd239b7742c2813004b86afa544596216c3691b6731c7be,Code détecté (première page) : 23MATJ1ME1PAGE1 ; zone=ME.
1,2023-jour-2-me-23matj2me1page1,"Mathématiques 2023 — Jour 2 — Métropole, Antilles-Guyane, La Réunion, Mayotte",2023,Jour 2,"Métropole, Antilles-Guyane, La Réunion, Mayotte",pdf/baccalaur-g-n-ral-2023-math-matiques-133949pdf-98745.pdf,bda97720045660f6af93775a7bb9ba769e5664c29c49ffa55eafeadadf5ccfd5,Code détecté (première page) : 23MATJ2ME1PAGE1 ; zone=ME.
1,2023-jour-1-li-23matj1li1,Mathématiques 2023 — Jour 1 — Centres étrangers,2023,Jour 1,Centres étrangers,pdf/baccalaur-g-n-ral-2023-math-matiques-134009pdf-98946.pdf,cb8799af3190c9c9d3bbf0a29e5b9f065fd4fc6c2aa138b71c167f013e42933b,Code détecté (première page) : 23MATJ1LI1 ; zone=LI.
1,2023-jour-2-li-23matj2li1,Mathématiques 2023 — Jour 2 — Centres étrangers,2023,Jour 2,Centres étrangers,pdf/baccalaur-g-n-ral-2023-math-matiques-134051pdf-98976.pdf,bf22195443b3c590a32c1c16fdc10dfbf3b53068f4bb2758b5121debc8192527,Code détecté (première page) : 23MATJ2LI1 ; zone=LI.
1,2022-jour-1-ja-22matj1ja11,Mathématiques 2022 — Jour 1 — Asie,2022,Jour 1,Asie,pdf/bg-asiemathsjour-1sujet-22matj1ja1pdf-96789.pdf,bc508e2db0392adb6da770c0ecfd869e7d8b25235191f574cad29d660c283fdd,Code détecté (première page) : 22MATJ1JA11 ; zone=JA.
1,2022-jour-2-ja-22matj2ja11,Mathématiques 2022 — Jour 2 — Asie,2022,Jour 2,Asie,pdf/bg-asiemathsjour-2sujet-22matj2ja1pdf-96837.pdf,a543edb4afcf959d2b72fa1363627a1bfc401e49207e1b1d41c9efe9b4722dda,Code détecté (première page) : 22MATJ2JA11 ; zone=JA.
1,2021-jour-2-po-21matj2po1page1,Mathématiques 2021 — Jour 2 — Polynésie,2021,Jour 2,Polynésie,pdf/mathematiques-baccalaureat-general-j221-matj2po1pdf-91137.pdf,e44be07a55933dbfcd2bd2962732f4cc8c4b47a1b876643024b5ba47b5b8d2cf,Code détecté (première page) : 21MATJ2PO1PAGE1 ; zone=PO.
1,2021-jour-1-an-21matj1an1page,Mathématiques 2021 — Jour 1 — Amérique du Nord,2021,Jour 1,Amérique du Nord,pdf/matj1an1pdf-91458.pdf,04640bfc092f0b364820f741c8153189b14ff8791404b64d46c003b85572468f,Code détecté (première page) : 21MATJ1AN1PAGE ; zone=AN.
1,2021-jour-1-g1-21matj1g11page1,Mathématiques 2021 — Jour 1 — Centres étrangers groupe 1,2021,Jour 1,Centres étrangers groupe 1,pdf/matj1g1pdf-91404.pdf,779bbcc9dce22954a0c2140323ba00c0cd80c0021a614cb96621c0fdeb221ba0,Code détecté (première page) : 21MATJ1G11PAGE1 ; zone=G1.
1,2021-jour-2-g1-21matj2g11page1,Mathématiques 2021 — Jour 2 — Centres étrangers groupe 1,2021,Jour 2,Centres étrangers groupe 1,pdf/matj2g1pdf-91407.pdf,fe167e49b09a85979b81ca25c7d70c95abe1b9a379bf72fa9f15227f188997af,Code détecté (première page) : 21MATJ2G11PAGE1 ; zone=G1.
1,2022-jour-1-po-22matj1po3page,Mathématiques 2022 — Jour 1 — Polynésie,2022,Jour 1,Polynésie,pdf/sujet-mathematiques-j1pdf-96984.pdf,4549395d7d8f304c812037baac39624b7f6ddf1ea39152cea2c3b81730457c0c,Code détecté (première page) : 22MATJ1PO3PAGE ; zone=PO.
1,2022-jour-1-an-22matj1an1page,Mathématiques 2022 — Jour 1 — Amérique du Nord,2022,Jour 1,Amérique du Nord,pdf/sujet22-matj1an10522-v2pdf-96879.pdf,b57bf8b2333028f30a1d451793ab94b6a18f4d171d8ce2d3c46ce759a3b36985,Code détecté (première page) : 22MATJ1AN1PAGE ; zone=AN.
1,2022-jour-2-an-22matj2an1page,Mathématiques 2022 — Jour 2 — Amérique du Nord,2022,Jour 2,Amérique du Nord,pdf/sujet22-matj2an10522-v2pdf-96909.pdf,235435ab43b9383e432067532dd5bc709e913029cef91e7c59f292d604d77fe5,Code détecté (première page) : 22MATJ2AN1PAGE ; zone=AN.
1,2024-jour-1-g1-24matj1g111,Mathématiques 2024 — Jour 1 — Centres étrangers groupe 1,2024,Jour 1,Centres étrangers groupe 1,pdf/sujetbglmathematiques24-matj1g11v1pdf-106437.pdf,435422ee0b502b1bad3d2186606b6b89548612ea82305d7764d010359afcbb80,Code détecté (première page) : 24MATJ1G111 ; zone=G1.
1,2024-jour-2-g1-24matj2g111,Mathématiques 2024 — Jour 2 — Centres étrangers groupe 1,2024,Jour 2,Centres étrangers groupe 1,pdf/sujetbglmathematiques24-matj2g11v1pdf-106476.pdf,8e9da4164055f01f57bee024ac565b7a493c0a0d550dcecb184bf00f1f51cd09,Code détecté (première page) : 24MATJ2G111 ; zone=G1.
